,code,target_date,min_distance,min_s_distance,min_l_p_distance,min_l_p_v_distance,min_distance_name,matching_period
24,688229,20260119,94.13413271827234,278.7590170890494,9.101893322799821,19.439648986793934,瑞达期货-20251020-20251107,['20251226']-['20260119']
303,600120,20260119,94.16445351298175,266.89610336792475,25.11137274735902,16.405526695991572,瑞达期货-20251020-20251107,['20251226']-['20260119']
54,300252,20260119,94.18931933883115,270.0107453434124,26.255870523792304,13.273336446674366,瑞达期货-20251020-20251107,['20251226']-['20260119']
360,601238,20260119,94.39542793435196,227.8602051607164,63.91450073440234,17.157540414540836,瑞达期货-20251020-20251107,['20251226']-['20260119']
63,605255,20260119,94.57177924553835,273.9453995370168,13.288374346671851,21.004117701079444,微芯生物-20250527-20250620,['20251212']-['20260119']
383,002583,20260119,94.72974295146285,287.4045259261659,15.681971225823254,9.509484514665314,中信证券-20240708-20240730,['20251224']-['20260119']
376,002805,20260119,94.74509794452281,284.98310954640414,10.301052703384032,15.399623173965889,华纳药厂-20250409-20250512,['20251218']-['20260119']
105,300155,20260119,94.80452507679406,270.6561360900456,17.940136946336455,20.564107914698663,瑞达期货-20251020-20251107,['20251226']-['20260119']
167,688099,20260119,94.90787279416118,267.4893996735926,22.897420301760466,19.479567003888146,瑞达期货-20251020-20251107,['20251226']-['20260119']
149,688513,20260119,95.27366343704192,222.90189417339826,68.23712307835021,19.829895653793436,瑞达期货-20251020-20251107,['20251226']-['20260119']
19,301201,20260119,95.36084400279108,253.54494871004258,33.69348122714528,22.973287554086816,瑞达期货-20251020-20251107,['20251226']-['20260119']
347,601198,20260119,95.49724190182367,284.2354793841124,13.01509963384265,15.805170491092861,瑞达期货-20251020-20251107,['20251226']-['20260119']
34,688767,20260119,95.55130650185603,261.4662916375015,39.088438741681806,13.462218470252633,瑞达期货-20251020-20251107,['20251226']-['20260119']
154,000538,20260119,95.5767188075718,261.0569319219651,38.41827802213149,14.335389560857063,瑞达期货-20251020-20251107,['20251226']-['20260119']
237,600756,20260119,95.64832358342774,297.2656825061119,4.895478250753859,12.499938390920015,华纳药厂-20250409-20250512,['20251218']-['20260119']
23,003041,20260119,95.75051942122758,281.30917717959767,12.551993092299114,18.98042084914634,华纳药厂-20250409-20250512,['20251218']-['20260119']
259,600390,20260119,95.7512461837263,284.6878427133894,12.518480114459257,16.473373338429266,瑞达期货-20251020-20251107,['20251226']-['20260119']
398,600284,20260119,95.80379531234665,241.92630031331313,56.4617169412325,15.718475339957411,瑞达期货-20251020-20251107,['20251226']-['20260119']
78,603197,20260119,95.83894723757128,229.13057488804202,71.95370850402323,13.784155549879264,瑞达期货-20251020-20251107,['20251226']-['20260119']
81,600850,20260119,96.12477594242114,293.85863176328274,7.4506466844641315,14.329981020242707,微芯生物-20250527-20250620,['20251223']-['20260119']
129,603737,20260119,96.27502472932213,270.44618983186734,22.048086447709135,21.316854613622986,瑞达期货-20251020-20251107,['20251226']-['20260119']
343,688223,20260119,97.01185698195967,274.78334808101187,25.049851486129857,17.65474277954291,瑞达期货-20251020-20251107,['20251226']-['20260119']
71,600926,20260119,97.22039742230436,268.1272845034336,34.525765215999044,16.061206266186424,瑞达期货-20251020-20251107,['20251226']-['20260119']
52,000952,20260119,97.27551615312159,291.1962183056386,14.054914495541828,14.250440781918655,中铝国际-20250923-20251020,['20251229']-['20260119']
21,000776,20260119,97.39165312941422,283.5734844079487,17.664964260430743,17.55029632225098,瑞达期货-20251020-20251107,['20251226']-['20260119']
353,300688,20260119,97.46155836453282,291.0633916883055,11.886129887621584,16.441754729386755,瑞达期货-20251020-20251107,['20251226']-['20260119']
328,601229,20260119,97.52355240042608,271.82217633867157,31.47101258165043,16.338989310823735,瑞达期货-20251020-20251107,['20251226']-['20260119']
253,603316,20260119,97.56158853580214,286.5835390869704,17.902082705388125,15.539754995236494,航天发展-20251017-20251112,['20251222']-['20260119']
224,002243,20260119,97.57535806440683,290.8242185601739,14.261837165479754,15.123853366776801,瑞达期货-20251020-20251107,['20251226']-['20260119']
85,605055,20260119,97.72647013973372,248.0451320619281,57.38251762953568,15.24543808073647,瑞达期货-20251020-20251107,['20251226']-['20260119']
213,600784,20260119,97.73460252590392,272.04382891357096,33.01016393108796,15.546011681265627,瑞达期货-20251020-20251107,['20251226']-['20260119']
381,002756,20260119,97.79850315744432,228.88588801128446,77.57856445561421,14.6479185434368,瑞达期货-20251020-20251107,['20251226']-['20260119']
221,603879,20260119,97.93655200910517,299.7667401228374,15.479034477892235,8.407049072215699,华纳药厂-20250409-20250512,['20251218']-['20260119']
349,601601,20260119,97.98276144369429,295.86140177312177,6.120996007173239,18.47010527401446,瑞达期货-20251020-20251107,['20251226']-['20260119']
74,688239,20260119,98.10335929268469,277.1787151492843,24.00013672592437,19.37425932530523,瑞达期货-20251020-20251107,['20251226']-['20260119']
139,688314,20260119,98.27639151846931,277.6861989407733,30.670188066350107,14.42368854083075,瑞达期货-20251020-20251107,['20251226']-['20260119']
202,301096,20260119,98.50404016194278,213.016698627163,90.94321332951101,18.29016643735144,瑞达期货-20251020-20251107,['20251226']-['20260119']
128,002100,20260119,98.53707174563448,256.3342442720689,52.01767911165339,15.078736826294522,瑞达期货-20251020-20251107,['20251226']-['20260119']
9,002799,20260119,98.63789533476418,307.9719259546505,12.895105417270516,5.944464807969699,中铝国际-20250923-20251020,['20251229']-['20260119']
283,002292,20260119,99.07334547519895,286.3947083153871,22.3910667657739,16.09403237712662,航天发展-20251017-20251112,['20251222']-['20260119']
122,300593,20260119,99.10207396703802,284.6983395308202,10.36037910343737,26.461145941901922,瑞达期货-20251020-20251107,['20251226']-['20260119']
254,688319,20260119,99.26355653143862,300.24469337709,7.833196363124141,17.100474023435936,航天发展-20251017-20251112,['20251222']-['20260119']
92,301370,20260119,99.45310722112706,244.63055689565368,65.60971017519907,15.952567749678131,瑞达期货-20251020-20251107,['20251226']-['20260119']
59,688158,20260119,99.56135046039009,270.5177498309941,40.52081469919947,15.624452753330068,瑞达期货-20251020-20251107,['20251226']-['20260119']
334,300101,20260119,99.71707733728753,275.12458276463576,33.58583646627553,17.759878920035383,瑞达期货-20251020-20251107,['20251226']-['20260119']
374,300516,20260119,100.02405051221501,283.2361395791011,11.039757087123295,29.353203780869215,瑞达期货-20251020-20251107,['20251226']-['20260119']
153,300225,20260119,100.13713743362648,289.7214851556291,22.39278234271805,16.25714296030584,瑞达期货-20251020-20251107,['20251226']-['20260119']
26,002388,20260119,100.14227367504472,306.48295574019795,12.696032280989488,10.97144317172123,华纳药厂-20250409-20250512,['20251217']-['20260119']
371,002813,20260119,100.15014940284517,250.1348324652044,62.64410437645996,15.791170875864683,瑞达期货-20251020-20251107,['20251226']-['20260119']
273,603260,20260119,100.2239844435212,309.90168046237056,6.474391427686034,13.27790719126057,航天发展-20251017-20251112,['20251222']-['20260119']
203,688323,20260119,100.52835009232008,289.09841417792,21.11821075044465,18.658406534526716,航天发展-20251017-20251112,['20251222']-['20260119']
103,688539,20260119,100.5520000623591,254.07944400050548,49.22860658382911,23.898962217646808,瑞达期货-20251020-20251107,['20251226']-['20260119']
346,000977,20260119,100.94001042426618,278.5055439551447,33.276018516428564,18.513854206985503,瑞达期货-20251020-20251107,['20251226']-['20260119']
193,002485,20260119,100.99139231521514,298.53959204396557,17.383115712286465,15.536449970848826,瑞达期货-20251020-20251107,['20251226']-['20260119']
77,600501,20260119,101.26553544896308,316.28125236805096,3.6663492461413765,13.203137411763471,微芯生物-20250527-20250620,['20251223']-['20260119']
258,600435,20260119,101.4437932781346,315.5385599593621,8.12586143854026,10.86116714690977,华纳药厂-20250409-20250512,['20251218']-['20260119']
133,002935,20260119,101.50359013623574,270.8476880613841,40.46878564075473,20.271620063985218,瑞达期货-20251020-20251107,['20251226']-['20260119']
368,002146,20260119,101.5501599865864,312.6039553854812,4.792098565214545,15.828359503444169,华纳药厂-20250409-20250512,['20251218']-['20260119']
311,002183,20260119,101.78161555390156,298.85877595913416,21.493251645705325,14.1900181811243,瑞达期货-20251020-20251107,['20251226']-['20260119']
134,300803,20260119,102.04510380323211,278.8683753454767,34.4514486502325,20.122891511298416,瑞达期货-20251020-20251107,['20251226']-['20260119']
244,603868,20260119,102.6655158276044,323.95483038474765,7.1219090750567124,8.356234974157704,微芯生物-20250527-20250620,['20251223']-['20260119']
251,688456,20260119,102.80002641800054,323.08373154795106,7.416277717691216,9.125059095769654,微芯生物-20250527-20250620,['20251223']-['20260119']
170,301110,20260119,102.92652041641377,316.9589752857869,4.434151309696515,16.271456094421865,华纳药厂-20250409-20250512,['20251218']-['20260119']
146,301301,20260119,102.97276276620931,301.7516825483242,20.427625180220314,15.797426119114931,瑞达期货-20251020-20251107,['20251226']-['20260119']
372,300299,20260119,103.05824919075079,278.35125524134304,36.644944108335146,21.398473464618334,瑞达期货-20251020-20251107,['20251226']-['20260119']
227,002083,20260119,103.20010931299694,277.7313294576845,37.2607571174856,21.756208351114775,瑞达期货-20251020-20251107,['20251226']-['20260119']
272,688509,20260119,103.31788036350203,280.1182722822333,41.06010208408807,17.410920134014034,瑞达期货-20251020-20251107,['20251226']-['20260119']
241,002905,20260119,103.61883823535508,315.3946421625528,10.28745199585617,14.785524969580951,中信证券-20240708-20240730,['20251224']-['20260119']
0,000561,20260119,103.74141017486897,323.1924365700998,5.404915868216117,12.905511108435503,华纳药厂-20250409-20250512,['20251218']-['20260119']
187,601696,20260119,103.74549957704832,285.13565372807824,32.811149982508894,20.903646159680445,瑞达期货-20251020-20251107,['20251226']-['20260119']
111,600611,20260119,103.7695666864533,331.1967094756032,4.475958682070123,7.669415597878283,中信证券-20240708-20240730,['20251224']-['20260119']
135,002712,20260119,103.78833142140464,316.6433122991865,17.454719872290795,8.897304424903608,华纳药厂-20250409-20250512,['20251218']-['20260119']
305,000623,20260119,104.24790877310936,296.978207580808,29.335922906948674,15.884174066955936,瑞达期货-20251020-20251107,['20251226']-['20260119']
287,301050,20260119,104.37952729500049,311.63767980631405,14.751707091749124,16.156778063953812,瑞达期货-20251020-20251107,['20251226']-['20260119']
321,688626,20260119,104.38694575970489,313.708859249161,16.703534545845933,13.158069053007031,微芯生物-20250527-20250620,['20251223']-['20260119']
160,688311,20260119,104.41174519642439,279.3864408447449,43.26067959940641,19.044022657947497,瑞达期货-20251020-20251107,['20251226']-['20260119']
98,002301,20260119,104.64464890820082,294.0328356921535,30.616517474028797,18.12460739586531,航天发展-20251017-20251112,['20251222']-['20260119']
344,002396,20260119,104.9272487465202,308.70879898957594,13.881431339713158,20.375449119333712,航天发展-20251017-20251112,['20251222']-['20260119']
220,000078,20260119,105.02692718304431,326.3122029083097,2.655703266573808,15.841388326448161,中信证券-20240708-20240730,['20251224']-['20260119']
317,688578,20260119,105.20570260371439,273.15267483519824,57.1205670390995,15.309325103562665,瑞达期货-20251020-20251107,['20251226']-['20260119']
156,688271,20260119,105.21472648090932,326.0319930868969,8.759353745060189,11.943306078305506,中信证券-20240708-20240730,['20251224']-['20260119']
173,000936,20260119,105.26212346174286,261.6022200422974,66.99257180805537,16.70921476659261,瑞达期货-20251020-20251107,['20251226']-['20260119']
189,601319,20260119,105.26617792269589,321.71837241543534,7.642853090971998,16.144525676934226,瑞达期货-20251020-20251107,['20251226']-['20260119']
267,600019,20260119,105.47160641451353,273.9828554751748,55.37607102754867,16.659821159241222,瑞达期货-20251020-20251107,['20251226']-['20260119']
82,301013,20260119,105.55218082757453,284.42883131899987,43.114033824701046,18.22330321116067,瑞达期货-20251020-20251107,['20251226']-['20260119']
95,002366,20260119,105.8400202720092,295.52917708098346,34.752769174601085,16.8885909883346,航天发展-20251017-20251112,['20251222']-['20260119']
314,002383,20260119,105.97062510525618,311.843956770583,20.184525183111198,15.905201297869786,瑞达期货-20251020-20251107,['20251226']-['20260119']
191,603268,20260119,105.98003049743126,275.85790427651955,40.83949758241059,27.42702484938055,瑞达期货-20251020-20251107,['20251226']-['20260119']
367,601600,20260119,106.04014740757862,321.7019578863569,7.394286154459954,18.278185488333868,光电股份-20250612-20250710,['20251218']-['20260119']
313,600901,20260119,106.11769656154574,292.2921013142088,38.25965133641116,17.380426915899385,瑞达期货-20251020-20251107,['20251226']-['20260119']
338,000032,20260119,106.2092348993626,288.62710044007326,46.86884121200269,13.901131009349553,瑞达期货-20251020-20251107,['20251226']-['20260119']
150,002465,20260119,106.23295949489514,335.72546148241923,6.283601950690866,9.075601162405276,微芯生物-20250527-20250620,['20251223']-['20260119']
136,603131,20260119,106.59916565138816,307.7972810923117,15.381575626416568,24.113771589424193,瑞达期货-20251020-20251107,['20251226']-['20260119']
183,300390,20260119,106.69573490133612,295.60045476757557,25.431302180183287,25.965519542521168,瑞达期货-20251020-20251107,['20251226']-['20260119']
11,600855,20260119,106.748573328337,325.6282079571808,7.518465353028607,17.011428338185468,微芯生物-20250527-20250620,['20251223']-['20260119']
385,688350,20260119,106.7774807233695,307.55378978604807,25.563090189840484,17.10604182650732,航天发展-20251017-20251112,['20251222']-['20260119']
245,301522,20260119,107.00148284653898,332.11167203387214,10.133605361063127,10.81974907014597,航天发展-20251017-20251112,['20251222']-['20260119']
188,300743,20260119,107.04519174491874,321.0897276621772,11.547701858670536,18.134907221661038,瑞达期货-20251020-20251107,['20251226']-['20260119']
118,002937,20260119,107.28845382399673,333.45590543598854,5.020232100817796,14.364031407387085,微芯生物-20250527-20250620,['20251223']-['20260119']
389,300846,20260119,107.44151956910451,311.6001212216042,27.344971318134697,14.394979517957124,瑞达期货-20251020-20251107,['20251226']-['20260119']
329,300459,20260119,107.55491656884092,325.2351896832527,17.558295940087373,11.792177204597257,航天发展-20251017-20251112,['20251222']-['20260119']
324,601599,20260119,107.90281283923173,273.29541236155995,63.15055199947852,17.42255882730045,瑞达期货-20251020-20251107,['20251226']-['20260119']
340,301380,20260119,107.94250922586129,334.3467949414949,8.6866114461252,12.581218273938102,华纳药厂-20250409-20250512,['20251218']-['20260119']
140,300397,20260119,107.95075798144347,285.5770116042339,44.963256479569836,21.97169389075587,瑞达期货-20251020-20251107,['20251226']-['20260119']
123,002466,20260119,107.97649064540009,252.42789625415975,78.44630713597402,21.78557407089991,瑞达期货-20251020-20251107,['20251226']-['20260119']
93,000798,20260119,108.17121883508342,301.6154784850321,33.391366744814626,19.172913165323532,瑞达期货-20251020-20251107,['20251226']-['20260119']
330,002584,20260119,108.20270060006601,293.4624862058825,43.711955576649935,17.625920163265693,瑞达期货-20251020-20251107,['20251226']-['20260119']
332,300840,20260119,108.31324575714153,339.6518641223882,7.574607389553998,10.363260758897173,华纳药厂-20250409-20250512,['20251218']-['20260119']
6,688002,20260119,108.35014968778165,323.9747403776243,18.522605469641366,14.00236483400488,微芯生物-20250527-20250620,['20251223']-['20260119']
70,688575,20260119,108.40453528398956,278.8302413142102,63.9180608440158,13.95011159130442,瑞达期货-20251020-20251107,['20251226']-['20260119']
51,000007,20260119,108.93458975475264,326.56377464307974,11.01196570955674,19.15466912240422,瑞达期货-20251020-20251107,['20251226']-['20260119']
5,002174,20260119,108.94591295792542,275.8206848129033,64.72161213492521,16.95805968394214,瑞达期货-20251020-20251107,['20251226']-['20260119']
295,600973,20260119,109.20775549637234,269.0257065677846,69.3922344466388,19.2059329801133,瑞达期货-20251020-20251107,['20251226']-['20260119']
46,600880,20260119,109.26302216181254,349.4390537152932,7.002948659098738,5.826053623737411,华纳药厂-20250409-20250512,['20251218']-['20260119']
395,002192,20260119,109.65657019172703,272.56184206191216,64.021226986275,21.704123693177188,瑞达期货-20251020-20251107,['20251226']-['20260119']
400,688580,20260119,109.75313354384625,272.2538008893528,72.68585758396382,15.678090004628139,瑞达期货-20251020-20251107,['20251226']-['20260119']
31,301363,20260119,109.78775197092176,331.3349615059285,14.257899896103256,15.274733875780573,瑞达期货-20251020-20251107,['20251226']-['20260119']
297,688235,20260119,109.79286309413183,342.3622040448192,7.262035376106977,12.263978169634967,中铝国际-20250923-20251020,['20251229']-['20260119']
7,300678,20260119,109.79634634558428,321.4216911621982,23.67597005485256,15.66761995117263,瑞达期货-20251020-20251107,['20251226']-['20260119']
55,002370,20260119,109.90298592494146,305.9870128364598,30.23911877432136,22.587866104267782,航天发展-20251017-20251112,['20251222']-['20260119']
263,000901,20260119,109.97877328067794,325.1089846492398,10.152598169672773,23.50074608751044,瑞达期货-20251020-20251107,['20251226']-['20260119']
357,601211,20260119,110.05461546594873,335.3692864883243,6.856950162890639,18.466861176460604,瑞达期货-20251020-20251107,['20251226']-['20260119']
333,300698,20260119,110.46906118733737,338.75875936204045,9.229623456158707,15.181365854694048,瑞达期货-20251020-20251107,['20251226']-['20260119']
236,300238,20260119,110.4873928970376,334.33155639521505,14.916763366968812,14.28224242095612,瑞达期货-20251020-20251107,['20251226']-['20260119']
218,300771,20260119,110.83178149160041,314.70043923686126,31.903999744490935,17.126124492986875,瑞达期货-20251020-20251107,['20251226']-['20260119']
380,300884,20260119,111.47658458491908,346.627166719897,9.144924863787177,11.862392774534577,航天发展-20251017-20251112,['20251222']-['20260119']
166,002474,20260119,111.56532713015099,347.8690037070492,6.327033656831627,13.26628980246684,中信证券-20240708-20240730,['20251224']-['20260119']
4,000777,20260119,111.79142600283397,343.4956826138878,11.876744289256253,12.949244829726851,光电股份-20250612-20250710,['20251218']-['20260119']
298,002431,20260119,111.79487709957073,294.9833041549423,58.74974231829066,14.187407894002119,瑞达期货-20251020-20251107,['20251226']-['20260119']
388,301033,20260119,111.79763357780246,345.37001142235243,9.358603422687125,13.447622810726498,瑞达期货-20251020-20251107,['20251226']-['20260119']
80,688167,20260119,112.1113339421737,270.9366094590438,72.71893076454174,22.536679687745135,瑞达期货-20251020-20251107,['20251226']-['20260119']
168,002338,20260119,112.23777745628526,339.9816007160621,11.98693606238003,16.61804105688157,瑞达期货-20251020-20251107,['20251226']-['20260119']
127,300036,20260119,112.47195676417807,351.6628886399247,6.3390403725462345,12.678445151092014,华纳药厂-20250409-20250512,['20251218']-['20260119']
387,002569,20260119,112.66666362724357,300.84578825751663,59.46515418319371,11.433452237576182,光电股份-20250612-20250710,['20251218']-['20260119']
